timestamp,speaker,words
[00:45],Stuart Yeager, I want to start out by reminding you quickly or just reading some things to you of some of the events that took place in 1968‚ when you first came to school here. You did come in 1967‚ well I won't get into the events of 1967 but they were probably many of the same things that were going on in '68. We'll move towards a heightened strength in the tip of the civil rights movement. By 1968‚ by April‚ Martin Luther King was assassinated‚ rioting broke out in U.S. cities all over the country‚ the House passed a bill banning racial discrimination against housing. The medium Negro income was $4‚900 as compared with $8‚000 for a white family. We were in the midst of Vietnam. I want to keep in mind‚ I'm sure you have them in mind‚ I was pretty young at the time. First I'd like to ask you some questions about your family‚ your background and then we'll move into your arrival at Grinnell and talk about some of your experiences. Can you begin by telling me a little bit about where you are from‚ your family background? 
[02:27],Frank Thomas, I was born in Arkansas and my family moved to Chicago‚ fortunately they took me with them‚ when I was three and a half. And I was born in 1944 which I think is going to be somewhat irrelevant to what we're talking about as far as my experience at Grinnell. I grew up in Chicago and went to high school there and later worked. I got out of high school in January of '62. Chicago and some states still ran a split system where you could get out in mid-year. So I got out in January of 1962 and I did not go to college right away. I entered Grinnell as a matter of fact in January of '67. So I was almost 23 when I got there. And I worked for those five years between high school and Grinnell. I was one of three surviving children to my mother. My parents separated for good in 1960. They had had a couple of separations before that and essentially from 1960 until the time that I became an independent supporting person‚ my family was on ADC‚ and that was the family income except for what we supplemented through paper routes or whatever. So I grew up in the south side of Chicago and had‚ I guess in some ways‚ I had a lot more involvement with white people during that time because of the church that I went to. I was involved with a southern integrated church and the people had been coming to that church for a number of years from other places‚ so I think it was some involvement...
,Yeager, There was some involvement. 
,Thomas, So I was essentially a street kid‚ I did not belong to a gang and I did not believe in a gang. I was not a street person in the sense that I belonged to a gang but growing up in the streets of Chicago you have to become a street person to some extent‚ so I was a street person. I worked.  
[05:00],Yeager, What kinds of jobs did you have?
,Thomas, I worked as a secretary for a while‚ and that was pretty much right after‚ right after high school because I was very interested in typing when I was young and I became a good typist and I worked as a secretary for a dentist‚ a doctor‚ and part-time for an accountant who had been one of my teachers in high school who ran a business on the side‚ so I typed and did things like that. After that I worked for the Treasury Dept. as a clerk typist for nine months I think it was. At which point I also did a stint as most young black people did during those times in Chicago when most young black people worked in the Post Office. I always went to the Post Office. I did that for long time engagements or for short time engagements. I worked for the Post Office for awhile‚ before I got my job as a clerk typist. Then in late '63‚ in November of ’63‚ I found out that I had TB. I went into the Tuberculosis Sanitarium in Chicago and stayed in there from Nov. of '63 to July of '64 or June‚ I'm never sure about the time but I guess it’s not important‚ because I had a history of asthma; they were not going to operate on me during the time of high allery season‚ and my particular form of TB was resistant to the chemical medication. So they weren't going to operate so I thought‚ “Okay‚ I'll go out and them come back.“ They heard that a lot of times but I did come back. 
,Yeager, You were very‚ very ill? 
,Thomas,  No‚ I wasn't. I never felt that I had TB‚ I never had any debilitating effects so they tried to keep us calmed down because we were young. And I went in there when I was nineteen‚ and we would do athletic things‚ stuff like that and people were trying to tell us you can't do things like that‚ you're all so sick‚ well what are you talking about. So‚ fortunately I had a small area of my lung that was involved‚ upper left lobe‚ and I went out in July and through my church to summer camp. And went back in October of '64 for my operation. Spent a month in there building up and I had my operation in November of '64. I was released from the hospital‚ from the Sanitarium in January‚ end of December‚ January. And began working for the Tuberculosis Sanitarium‚ not the same one but the one in Hinsdale. Because of a different environment‚ it was all white. All white community‚ in Hinsdale‚ Illinois. And I lived on the grounds. They had housing that they rented cheap to anybody that lived and worked there‚ and started getting interested in going to school at Grinnell. Right after high school I had gotten admitted into some places‚ but I had no money. That was just prior to the big push for getting black students in places. I had been an underachiever in high school. I didn't begin school until I was eight because of my asthma. I went through grade school until I was twelve and a half‚ then went into high school and in retrospect I think that what happened that I sort of burned out because I had a lot of other things going on and I was sort of tired and never had a chance to be a child. So for the first two years‚ I really essentially did not work up to my potential. The indicators were there. People who knew said you have to work up to potential‚ but beginning into my sophmore year just before my junior year I started to work up‚ decided to do something so from then on I did work up to my potential‚ became an “A“ student from that point. That was not enough if I don't get any money. The most I could get was $1‚000 for my student loan at the time. I wasn't getting any scholarship money. Everyone said we'd like to have you be here. I got a look at Dartmouth and places like that but no money. As I said‚ it was just before the big push. So going back to '65 after my TB. I worked for the TB Sanitarium‚ I got interested in school again. And I had already heard about Grinnell‚ and I had already sort of inquired in high school‚ and I read through the catalogs and looking for places nearby Grinnell‚ nearby. But then I moved on to continue working as a laboratory assistant in the TB Sanitarium and went then filling out an application--applied to Arizona State. I had the notion that wanted to become a chemical engineer. And I'm glad I got into that. But Arizona State admitted me‚ and I was all set to go to Arizona State in the fall of '66‚ and that fell through— at the last moment they just ran out of money. That was devastating because I was all set to go‚ and I had been‚ I though I had been committed to money. I'd been orally committed the money. There was nothing on paper. I got a call. That was one of the devastating times of my life. I got a call out of the blue from this woman who was a personal secretary saying I'm sorry we don't have the money. Well‚ I wasn't really aware of some of the kinds of contacts and callers I could utilize to try and push that thing so I didn't do it. And I quite my job at the TB Sanitarium so I suddenly needed a job and a friend of mine‚ a minister who was familiar with a guy who was also an Episcopalian who was his friends he was a manager‚ a retail manager or manager of the regional office of Proctor and Gamble and ran the data processing department. I went down and got a job as computer operator‚ through that connection. And it was there that I was working when Grinnell came into my life once again. That was in the fall of '66. I began in September. A friend of mine that I'd gone through the last year and a half of grade school and all through high school had gone to Harvard‚ and I was corresponding with him 
[00:12:56],Yeager, Now did you go to a high school in the ghetto area? 
,Thomas, Yes. 
